["1317.  ", "\"1317\n\n1"]
["76855482710731572182363387754343828403324174381278670048771727598122967524312684437612528944992102150527825.  ", "\n155369134520592624003044540232525275525023321330202500014320298224327700000405005047420340273421734757469025\n1,"]
["134964814877145495342081142428289749208045447227735488462994789197251783146539920347145476073863343386255345.  ", "\n\n012699445946210125134302557905451220330105525000728795192307209222029397225729550038255922228271255254423435\n1"]
["66787843313614415004560690869476689821004941145962654730631063402680035380327654880889617237873909218684705.  ", "\n\n46094442323447124700970437846225030424700335247215202623191009930990023751502392352505570432225544470117998\n1,"]
["136977156676799704466316443811630013181945048176702293001814925871842448577672734991614019548386830798506357.  ", "\n\n014994299999299301545940812962242021935229645722807911502275210309200949190283832242053228579257560712504939\n1"]
["74369949098101726532286109378995261053847738661883696043816203592772298553885978232163893317820105069809920.  ", "\n\n02241912589900230321050003059694359157914001095017159054568400635430295327562020257607976647222046963397948\n1,"]
["127147544455046275469650502567323734666507327689260193869605337369786558900396172810672582281276591127858971.  ", "\n403\n033844455544354345505050435624255959500246500344102900407366609000993850295702322598032720208003230229022\n1"]
["155916805059862026168831042622564985296627326688287508327111261654078341095183176456595619462486158896101165.  ", "\n\n005918994505344104301113003453351001124220940222225002044620303205069222225477589057063189308357420157745228\n1"]
["119279738022686980518980977743592742895723976261085559214886499622553163331184879684058445472088174269069888.  ", "\n\n019233343903404144593000000002431023005113540444702940375941031442320428229271920010003309250205729227927911\n1"]
["78777956831760083589530629865947892753809695395859138849932538924948398615324587608619723048690855402109616.  ", "\n\n09877934024150054435537787474030912072542403794324066555053595075001255756700932999555309493794839973005700\n1,"]
["193495919311699351391363828549628112645253521281276258267502535403286019441940677126986503575858111584551975.  ", "\n9097199939499199191939999999599339323055005910955209423242995752355194252528252409220831262486516229491841629\n1"]
["73476713884966662066719484359109683122590113154425311856095388987277091814582906140332364042708553372358653.  ", "\n52439942444404464041970313752372701420337316993113311758594966746222979492992290422577780203492222663543765\n1,"]
["89160511165964041372870128839653556004811167415952553056521731002481655690264730340860581531953911013610238.  ", "159980099100001009233409080565950370000532729587741130953500094704593909207421599537314931204240200555087045\n1,"]
["77239300712111050441982723840629473179252652786190468566340309687962793351183708641891759499298678081584097.  ", "\n\n57344300523091853032295000449499402205303599159405235999814577145002033397970294557577199692239700294559750\n1,"]
["134822893791150852208812074836600263022760772916864232766481020663025021222996454339630298729082322382430434.  ", "\n8012939959339190431307035059330520049002000074120210004000800700478402032503737142225822478222787502052202325\n1"]
["106334662892149589030392197425113090250762932353629934649767385218063381751141231697055407479910997332849522.  ", "\n1006819603063737337693271490274101518690540371945006460839200925070558232292277104175691272535220613266853510\n1"]
["108792746134725357353170466082132197789150612601978122344938502853452280799353354316948795223924508770815006.  ", "\n\n000393090722004433195105195309332000665337080461236227049122226255654001842576799552391215124440455027265900\n1"]
["100912741807086044896737298986221875677884762944833970304097302894960160707515798098301720051710336039925865.  ", "\n000913002404004530440040274047403005029957980943962567632635330772040209590024012934977020000887060007787377\n1"]
["117213841917736595334677857482667220485966989669945463904256588482236086002208218716180480842580616181691884.  ", "\n010339436413233493094982929993690000031274040070005249949443433794004504700000220290804979859352549890907207\n1"]
["105782214493499527169045641657986296039161042103746736210467526335905472020120503836534224440115101603736770.  ", "\n300329332110232251430270908950226177049922270097084007026733200299254445120002049538026900003020444490086822901"]
["126988294980556854758558071231111500738746826075657334965244034670676291157530741367025430646908085620182487.  ", "9030993924435743332302262656057222620462223229490043515240410259450000467134543592525960359505878955542470597\n1"]
["109167042088115183428578944957873052538283657518229259747371322746971508739257318074781344875445954658850622.  ", "\n\n009184014043214110405519033111041303046052428985077303495919415095022272157211617209792227172214255538915389\n1"]
["78894897527923487727041709720137116726705599305741205310589979318857295886214775245948986205082472723891562.  ", "\n\n29337452530244594222902293300023222822800409905252203746033340760070507557270259904229731420552539092572074\n1,"]
["107894002525114356312021689839830781855112290285845784111507046790524935725882923162801139609221030685226662.  ", "\n1903949400555024992410007027312412792205245037195829100222339914980331276717357430074905903090404019103001104\n1"]
["92721325382831947108494245923457462625388205596002973122538751848785946076587520012693163156034555601100776.  ", "\n\n92311333697192425250403034230565500423458220344700743339335092909292232222232222022081304492859994402080640\n1,"]
["55827405377794210192525788081084707670438249212573607375184315647547696328516062689353589431608950458870713.  ", "\n\n85476505334344335423333015256504450309093459405302203933220202728233084749552044900446273775200735349525246\n1,"]
["81064566903742527635878050834926481452953135487144952000009185340265472516212123416947763627344254665503306.  ", "\n152054444920044940492329220302322532242337463894251101000000240597704271400004044522732593048912443440045605\n1,"]
["112542979083489047622882457583781489268989329218563041560538721166686798757395914851663823276206043874869417.  ", "\n\n213833959341537423534325042936602255919542335370014032933301445948901268412679292915205120415441402819219342\n1"]
["111128407948415169116480610284228506705815629673562330245178934463052372573730561714074530603674193455390971.  ", "\n\n011123305434021113110101505071700100700832890799858064638707921254490551596169518081369829180485280922055851\n1"]
["159403080452206825662695532469530755898651222764420713422783358805967509683643835246981365544412961464820190.  ", "\n1039911510553404535541090638740000559936572103005000026827422221025946102401050252005042502020485600371592024\n1"]
["120477463716348698198549412071525218365925626669826883768993734701894274297476493365196712758786278793605610.  ", "\n2030832941220453154424923955000934300012990314299344626243504469296057009228210018382394232099294049903029360\n1"]
["106390314810924847328471210745747100270716309867585889505831347546147915003778784906671772647105879358134748.  ", "\n\n006894173120425083113590850904903220349824847410092313333324337363637122705890895342282231281109319264159797\n1"]
["89093206529815336043452822632031947197395533178598335430161781753980377182044299437014858669800906648654327.  ", "\n53093300003400030009590044000070948224222402902506112227508292293169997502001403277777715599420270900092990\n1,"]
["120396525396891781229914829034481204594558677213530348047019280129969548598528709095988889966201320155327898.  ", "\n\n030190039454909092307343435963999200902748422002250531905288359589570434124105028023090852979802700000000225\n1"]
["64373039755747960379008982657076221089924704607656866781364507426920398053435218133303873785319645052156153.  ", "\n\n44634433332333430234300043903233222037933090349764519906422972909520059977359100023295325935922409720440820\n1,"]
