input_str,answer
27945106825148396594160097448283352874722018630794943032862353873763774388845853739,83
85454465223321449700853219140117713205865401223229717682334293229109688582405815219,83
96986320222689017332847933133017240457501183751667296530493205047296764810622547972,83
32920575971385548997558817785055623165018802843639214205173737984128470183193187998,83
95679811550786701572838693689964903291752656888629663482921881364844078620485477068,83
61296270709491665398461264730868195177728309724154889591847543079872044923798242739,83
38392877724247622232717088213859002635524298730021647704916843889701466446326523372,83
83299543568387093074965340070032820690905100994959316157861582229414108055671876969,83
17252684041303637573390046247794870211557785705893953094573352360554168734968621167,83
10899604234883795594640426269521373931044156163693829528339144981409088244667461603,83
66517739303536413742269598521602835295687963877202234203050985653439091947757383428,83
62742841031680677156635632282253214376662394207515769595093608414321546979174802154,83
45047123330708344411821599285133606910891642401541391529915150332662113455740438799,83
97857662302305571305674415106839789614612697878731636407692129985232980304220236245,83
83166800923653179729523535639427178243821922331886929822248169411637897345181514614,83
66751391186722188617014691272097375005253358929094685825535923618109859425030280728,83
41461852374372249197683622613138549693828474003422279432875225959784688297180810822,83
64083481315072715203427483923941424533401646706441304080122927313282580096160288122,83
40633794396827144260959632697023598544314822226333936334939022490853414124062951386,83
82530446472525551781918704517428711986622746828704818159954102151374631492346255051,83
34232904408997042297554473887032356523325098396019689800680871225299048072495003278,83
81736185201413411115345032202057497919977757751836026218873307678563656561752095980,83
95080354154071933918614766842553715076183217008914027233379736949688680301300484045,83
68412342647834444134177003791348173475955897992802182158867737463150520384748343877,83
58488853186689466027026395808224633657274355822487001503601461711897849843517483126,83
35559236635145205932802804611898474571293316385966480478077391725441300479151742922,83
54154387630024456982258379085698131861243167379885098845351756736591731058169852325,83
30329111610623987109579969069189968196561318231156941422205529016225888613807683770,83
66111792418951287515288044969480991446662304685208164443967987909639314713865614483,83
20669604030468239124535683355317907918667938162320284549483770389004819061251793653,83
07103298070198226638200489904061890544163539293983191366761381243438088266184316430,83
76131974885091551738239977854165357635568517029157086541395977609275571084062476935,83
08870428668048079230381734605365283216912243011461987086629039033834842389001268852,83
30117981069534673120772284544248606870381902074271104793428069699404925096363379901,83
77731879176927854315493127193659477929913431580663630918634615067651536682986681794,83
17218903316887931207669024486979553878042635645824971607301890308631421157139247620,83
04397421896240557702129430739214652418721488054304792946515131899335388705601054694,83
59836198434996160489551688854297950830306209537722662844815238544577520048617162274,83
29933770426230691456166531579547688122925217347233336724737517937062087129788470895,83
59517922189448029271439484054486068416799995277644315489849514062793356370759297853,83
36042663166564856231180489854429414844614158356024118508083015827952173267094344414,83
16906397402523694376369925476002845639857151853056252336070148263051487666161580443,83
16162136423935215764722433504955954860031030568471436345487939930997979451360159248,83
13966377103847149712367654419367387178367460476715499160284357819093889616947570269,83
72854981527301787716506534325277491317937678580354927552758396762298100029414145669,83
95037901749160638141351017856936367389522249890642020817262377353617128500072161281,83
38563631611267945241378142982386390289756728585546962715510415926459930004759820642,83
53053492748967986451093121127924243009517245612448020863454340666676494621683452178,83
50850201336736431814673804193311251897678939241305966405294942649261302827155892924,83
61240294549495561203950562340499688472050489669233928458604285946225936362597618901,83
86937847603391196382506315064542663851312337838829495737297230558956782026173631678,83
97164624737311996149553984698006349017429018454157339217149028557365673721410617015,83
10702144342704516842377450331780135646810654226147913009342185321900962162727820234,83
87892864230813277962763222473901521101393601746628104616532896179142643745032607433,83
54575074193307029565022347310215600628934776032701035779259337163158141454619444160,83
69749253459466968577650367695629345673628690347684343235676403900807625840192828036,83
86349759871622911961963038143752868888925299112877367101782884072257549565837768569,83
81901820009490824567415187729974037117307438330187082245988156930166376745721415722,83
75972465514091207665210611319599470036149346575136218961502959524456488478350258872,83
92331422439727696038425072896335202323168495451203234431044821913802997072305147514,83
76719271911778190964395464697237245915123827261686265456003258148495707429765664486,83
59928728919379730037765981056824653816312299612916511479895592102861075501578600023,83
625240496214764421963456673530157316460532560287172473480224306565906201254065040751651040021,93
177226544180018056757328316227379190656692464901696756977870681099101585724695831688402193725,93
216678801889622657531989285052376975401968443465193721131200869548652514252745830444111120177,93
039565547047008352051973548074079580681888991401219968475626569505145662096430620740627606441,93
618239195535749846345435940653812900539996487508681314796632791540169445250475206325296891773,93
045929661770128773669790893790803887699650239497708998647668716443025771548685409570600265768,93
562307572676502983328642356548677887294748176540269464923688728271643110754577906263164062826,93
581006447688218634600134283657052191494071895076529628191239518060964994275757690626205806551,93
935278816679664325915607057494024965508349971677340573946083555329066460266204416446927729302,93
850703686562315558891693019952171475614746989707869536018935684451731742194895864405317230925,93
291464749771201827464992437694657169536181630081491835328548563345698959409627293620574217212,93
104670362570371814316881814019530007625779411951078723409065421099928957355830874213828717055,93
293971976576359399911209579230648676970923100908378493084118896227178954437124800735225931075,93
563770328265252525419954207829159312306616280924613822571130599735259806176070456716438065797,93
629941337689191082195795942846498248904505416337543985859405284341767451180507294563264184863,93
449491281422786731218530458029333070344042729142342627219612386416745555660920822344754548313,93
360176290993798242941531572397799419421909023327462582353240849997250921327220521071595706793,93
367582711508732720497421317151695144005495780458733427922350252975496138919233989198968359678,93
802982247077578679918725455411734924883882956933465205613368046823474039352386496122066481311,93
426969295562318358270539430027411184094064041486606290588438391162618723150718248893767840889,93
208659892722334211006168980342256051840085437657415836444294219247819979120548597391360903370,93
621875701402494386793384063476006010389850534110776142759188121733247406069721520835095812893,93
637958146830266622323091914004264776714000622545561190701684624323055720434526166794925990201,93
678918762654296756909620697957053907115081478599030901309890391313122868578096422340312612466,93
469513658935468727066976098352361573652972391971325471333567615004548269179437241435548339545,93
317966475979776495322391731545772586721316097367854249343259464513726706280109901451356785152,93
049547415683124462310985474207666213470416571865384341253086288652555987820468996478523596910,93
501943588764234939598184114745930683758123082357210531468668669608901866196713438328964329395,93
850927363807479766730198957332178521220430431740474846992717923657953792664359248583879670700,93
554644526272133873082894861691426112362119562089580495269205673304183776508911965496626996632,93
665593017355307315596359928895915077889875926020104229909707333971247305780071411886402660654,93
193005172100785522010649300103046665875061287512084614371247900703275164471020000730833634171,93
809552623244475970282076511688232948880431433354479328367155317140321882313805467967700204651,93
391969917468872938134126180169797960492136090280203835925640061116267602104364026701726240785,93
142263734074334466435989085890063262576005111954287341426387385702222955224489376342297777036,93
950296959320380210081639382345895334247014454200508479231733245098484674556119430615220826242,93
970499746889964246478001467315799007289584016795120765193268811775775096791050338050647386230,93
565987847774674345138235621460088039289834785810084816843867627746826462884890355984014548938,93
201934280716298255939934772646337678665734043630232732129857198505621513820926077514676875974,93
987908691012292608536877013208194042214853371882228595572758308567176445882154429793126546865,93
510915955981057501720322662076562358283260305367266430035458995141208645258597809586689679977,93
748827304732462589145519421054281864806643368620852345197897179709478609107687271918313040917,93
160866267309876707149049864257714380170390218213891773706056345743631401333200999713555258811,93
900416886028713394393704773158710067671224821217203083013787133084273652698709254264003297114,93
461086984775231546004911554718582192308916606381756195576559921973009563264112258686615918885,93
287080004239170899490216917610976899186815677545313865942212145542606578997637420472997496252,93
157493250772499487119645243524127177723599389643091880624335620293214356442045947282493308805,93
940340378769259676279523701755569928509126744460196255028772118871397950125177995242624070757,93
181069211844077400941569175936447073483243363122635613504286679784390559572706668770970823900,93
322572406814357246776433557379167596192144023688236557055949048232757318780804968788964276574,93
883814575354550106660346485034533455290523577308887089825917750059362714109816971929230300533,93
493967677954275623730275385902111334979392945419145314680531078357379532569799633402875749996,93
483937877400661305992584420859762779196367456564437252036828675751841793578799500754979763047,93
346660166014819843397070620447225430884461111357023908900536696307522515972106965592423216084,93
184279652586536263009861537900662514434363263193255191250336506360395202936385784901390729166,93
894987736870695130076993065380344202067523613991094210995290936094380796391725164765826914885,93
388989188746431683261147770713917370370178388445118414627373894886184892729463715642345425772,93
014111317827401530407823557693854144332605427411721893507650587070303810453844244062812714176,93
821025337880925745447500998629353088700323932302359381749978377621337761912698388701491766380,93
582201404545948991755785656826772556168715533507393732286048750148179638878177902973710072080,93
041120087775315201764735498025577528791022802899592637996719917527232925812323360233362028247,93
221356770032598802879249993785791758683596769814300751938426021379110526428092583891020101726,93
586358478419311310691221845571650424743717309703006991267491931790542611245325431155775006831,93
795282498110147137991746184233239913142176937419438737702002343065979819797156406465479566564,93
315840299739183189057497589339844814613548337269521670867321395455101399062493034265497611715,93
972848903740764520880838175246429176653704228899069785714995212452538701178163415806547210456,93
971215342963453588125635845179416106126542484960705810234994995856947597398981450177302748206,93
905817741677020019356423129492563379171060182812431549855404527014740573847338161643470283089,93
485844022600922878852346016973181541862592225063240544197852178473341170669055874712498026951,93
092353374157612732343487012046864998202065534388213732196228396420909696650317446012125983426,93
376223890339919390124140299801276375624160558046452788121093061750370747836262503518540670469,93
812057629291831504352344599346554816413058844809907772815131512720745119328631198699381097072,93
730651978633957363185094872308331484471244511877539566317150822762300782727420750770995287193,93
348125462985593173712992161558511003624771005133751932844952286592951925796640901475888664054,93
663878406863628642529910994073520496410247847703789944810721957543555137414512365386985127288,93
261221629771554043380134823095738708617176806446323482845295114715171633122162818888047279334,93
363463229454619690066700724514065469042770124535577086605140201782934260210198857739691672470,93
218512151357784357292435812256165579691392158840635727390643086901177700747948396644681005385,93
014818606926784435491335031879593545700259652178436990271126861887563532127587624662719117858,93
965149722640558860493796826180069939353271926687629398758309759971613726994922061607804278560,93
233612509585772894021847035587693055091956314409351475014599098862989914039112196459613741994,93
452997553962688444275952701144405843375696155086407352649983130300257458678625529687304025726,93
383701986138379252481716705913548932956766736185486794179374546705652008777135169662469594806,93
869048977284457372365437557664866625814636725598582832783883026795582731504150632890402905472,93
213023922927218639094667421580189211013725444551747999658576029331872060155830634022203766152,93
042529369841356603490677304346252725431605537773188780189492725879422282476518253872589797636,93
691612755120199878605067346615750409209724201469885961562572824114492101795673941082768518947,93
816136388549126032364658839228791405353951931839915171707840213765325038700146216260868339688,93
668831384054460290229128577073682416585857432525763155467100058565321343983494723240033956828,93
711777451636884981959146698410499496165475284797173896061633931432380802103024489670554577125,93
887653457426973422624734818507187232823278008470738604702745963062295758594898312087013844484,93
296338513810644037315082009944004516341510739350669160374043772318599917098663056535839298981,93
892148035785364117514704935915745246139760361586802369986859945246595656349048194842625238636,93
790729273326911554322426799155651114117350294742671432160845996442891980143087920784449363767,93
745573608551528314027020051123559748849045349382001716413870628142096631436560784099541200486,93
694957716665805450763904799936417517735245020975850720024776343518949137148051574807199479282,93
894570029250120917018161978960914940292478194360542902493878316193725346189449839254925197064,93
965368019796004828351459703929642146540818676285370260346537724214723256421538138310956003352,93
499466630717064118857096374184160772699057356408338440922526326421709468811773595359951132694,93
130403087876434994392237385840413986962201047595814270006565985169456878437654514343883422174,93
6192508704903572333170191145254057358167689758884784280208442130497447471856396668417479068108414949906,103
6267467986435251184371165167470576280679089224799759869549018172572845504834781441478254790831676381866,103
3518725873784525085001980315333150074157243816978662799141534792483605487639933329468426997089122461306,103
7919329438499852216825082461732929968278482306782452572939829336707950799901127490126708029860110522273,103
9144300205680220350997884953835295248929556366341041804167249322905184692480986928827922516282034517777,103
0376339867109068837254256399159955863999110217803581160436447497942113718602287273771931553034859317026,103
2239099549408549975057147365931662269485661817835060926436587103532835926882314856468946129051827534499,103
0172865905214659666432656237421028499799427810118732187254744969710927895857732034137672475510571524118,103
0828387455486623451298368731551258867620895228632865346954191839518420927486560728197596133035347559499,103
2015308781789284449190073502360095062309713331307415119836830303020475873307074658245722398869128872235,103
6953673562680188988605429346943397951064897312940317941646402565386404252623168873357253310442281862567,103
2438321598126986064522976830793330069301764891663386292469395197964797543708327727721010283001788363901,103
9178012404024067608191265412988445203416807997554008938243164885054243422186833039040268821511535740222,103
1709465198087749953949528020765318345113901273207968909466528746733759323227340556139977575259559592435,103
9075024348663705060988337761959382766644019896290677951164537755736596687423457368440008850264747479899,103
0785737424700449935089629762976348169674230853646108007305152201259328180995424795499616838558273890820,103
4021168654778987944060268843523561224026662001781311967568236790275196952488179646803695312363248399161,103
1777333483469986615049564813086780342775246744588961050227013722006624092161629813782479595557355118129,103
8087779764710461574909701908284698900295513730145283814678115839805779620279745831295175735101491321987,103
7471450906153043714001892146915605801161684375094765010929898274560110352138539927642372836820975210300,103
0064354999788360321984552551899702265737320072222094032619972966560368020607679243827727346397752649281,103
5951519580294166943792393679660249555904788348025411667120493380809717967315042283257373591388638549653,103
6153109887190104205102020247016884267808692584612477810488915351238809579102771694791377869608862426780,103
3143247771238230555508163459302891928060651126619895651277288915472957900922550795571265295570056709455,103
0377298631960552621158515757805486135760677490152526784843121381431594876722768865946983551312990652529,103
6990471171635056943926308313569578456917127914766695510573989337247574105182815640597281713399917401573,103
6698809011464812148333126576101974436574221526050322294880440202388004699543673256338906195246189977935,103
5215591651507054370915903614825992994848199649044747973592642227310284309855462890908911877663521326157,103
9534430805274139482708131600979976086248254404386912926438162605821773368978872255338297446355460267438,103
1050128913498277684260334159355618319030251391032889106023199495930020053045021342141462157735914317764,103
8938656129576807432344823077096382779446278707665792225651706437237921147795673497466205353321371278750,103
8347955422579169323897437898231924144656440015550542719024764022569370097267125943073886895820795077814,103
3003153422523536840877191667883424190252226331519292196021155737935012796374635882289172577034937310750,103
9816513022903404611926112402501109930459277349527820467361271338890370006897226270890986713410349796713,103
5970226672513991889044980978668315946221886329154724598065407335163650004878790508769121658217492126796,103
1082420263463678330541542157703668719266989784634128340670723453777622541200545176653416180809887012921,103
8716869061323902866481306775099849605965336792571291899702266799031540395614875006805135071079267252963,103
1067438082033097838325573390850078838103560363652513276489639523102065384366254736400325423990563824490,103
7115281673920389545827151546928925025316036661923257669322146548762756293603540570691481243468619191005,103
3041603718747747841615664369012574752060487066976926646837548361164166018507554017219254256192713173006,103
6641108421157910486094163622748464493405874098653199125164955229066548962239145048856763882987921265722,103
4781307284640978623550874492413349385419098447207628295135395982718131019819536537766240839788991484413,103
7302148554637542872843659183677141519294134340670667348399841637225582310261780945180203340065742757696,103
6610783453737920463101518925799988463847552178946215703520913749819686592264502707724655420586891187887,103
5800588327390152878879505620375507278935733898461729468280094442288629299246327584204183416329845892790,103
6469899929129093574010363581606682774156818290624561346141222826522415101980136211583013460428009816012,103
2577663067955994032114793660284608479743631428615054910880697968958065585559514454527281236010531500388,103
4569394444863193506670597960305249443104900542635233848817620685991468550162878728485161739211704509448,103
6071255351639529574949148912032668872748474546748206759013178251306061538914617055299753624187874168178,103
7791153431333777765980319202875654775077339242546785711033717349243576344654089635637701760485531648099,103
3197026757721932823895946013144121644199832559320287418135798937709718380898276507165783475656284960959,103
3008685380669039222827559552077874820817525540430161277613660134830996421272562795309862169574500703209,103
1837403445163904104935480871365618723258800030873521634452236646644493785800752978400440328442989865933,103
3239118314009636938869356509235334616909870930633768696225862342775582198019723259799996654063249328802,103
9293239755598096454502304636690720559151009718211013725048044834811769719818934105856248809279477217413,103
1621240890817145383361022646383928996279133327492702217051878478592390120340871712317496387755278300902,103
4870879982249105525052845367149747724482122901532659777929758378143365623942180420527975139543761850045,103
1947178555821281611676907796912151933073346272509879149346748596990683179272652678391696703095645895095,103
8543536709278265804465111757388978492692588944776363351997436712375630317993644964046872488874078158946,103
2564939224650182337738736655512845762020379379602588336520255643455283242496704874262663380697939875545,103
3409653888243463730099821667446900872436435232847399180203113600046724795008831835013714240018662058881,103
7233718028637239974097312585485455095160538384259777763645901770709096405508330238769972992913841802054,103
7146114167727343932123871325470380205436143108192101540315723501179102475720258115247973340052915307476,103
6096120104028138450424690133012101022662739388298607995241242048226187445089940848620328340262190613547,103
4767202551764492388675719380987534355119554959625965250471970042155302079098404894132324832327913783900,103
4398969904514777029728494430899311978107248866500900626247904018601124851718388611184496624051960091683,103
7794667026717938979299375013861952690842071882578637353328818146733408735439611498446830674337781506845,103
7029079373565715917290321854065653867878689144249026643904867491296136979377876030007330743097586355395,103
4215472243441562829445288944368169304381366618875266292325982368874559862907935493237100862653157032090,103
7673057938950569491790256180933881463806259338549973611864264940089038473801099541375785334471398567984,103
9865542328674941289350910739156677057089728563147946642552835039778652116653853242018333458193819148819,103
4317034845697625477640156319184344221631105041210054577567868128306209484047423697405379349553798329391,103
8859076698271071697813497466536995791938576998800104294122028799233499221204165382993458610596991526847,103
0050958898319366801564969102058639778704618327514629406260992904845638324910518298477419578919197004476,103
6940573932984648200393650315132661368806700623906517442353959359057427784516502093918230616851968925894,103
9146918107972924910497375349424744535731002999128152276719313612417704451249231010686472267555070372128,103
8524452049686688311730620186535488672204589065844772988158736468148813827594251789068364064094724712920,103
0010160451601428625250351633293052890555540425435473138757023318177744070451429617004051331932046650335,103
6494163634248677392872547474441080797194748503939149629858320145601659410281774108119137264974510886616,103
2633598125343157586554763451628568625471199039122717178319317871739349539817767366527975354468869629400,103
0957496036425156105844497523902456589751098490296308421471420050603546981104911895177124197317028223994,103
2983473801248119263200292328985674653868148423592750800636050296752724295948699636727502249404029628426,103
1782487568770514379561837645542384833966261175029133809367963691777829154080753082103082314890127991502,103
5912658894717464149304706999765523115846270371432046563478618271606140505142760599789035986953992746597,103
2693159612262962457347531916899363152151976946899297441119298236313729121757350428418716523306975172394,103
6037679949434619838159782019878373030695249048526459672204307819447761047404048130990579667164695145831,103
1803283733589718742839890331062085580457433413520462900533758540184696467320440488878725426998977784145,103
8008388843843474511420459417586935815107559323636034422319477438662368136133123720115418022390432985196,103
2266422414331091254555513198093602049803387847645284773684147418075077733191328759759944477276823607347,103
0354645199974168106841594291006016584787111578581136700500779651787502807962134485193845893538858209105,103
7741750882970312668395686496131902299735076640176883114091752969893029429895623550913098509285044656374,103
1974633231199656337152142289134919220218169037981475136865428537088685596592379530612726124870065885524,103
1263462118231315507669414267773019999348180863589169794702779293709386158521473873877388474044012026063,103
3255393442619567802662591510606944209996547076863618720991589134729097251823356151835152227703993445507,103
2689976167588169388838102775784044061844763121997069701094283757424497692666046331325277387973293378504,103
9908859068150834806954141495848079444924015015843352559945784155716278933445625280722000701277521782264,103
3646356288768897807745088374778770034031265266534099489521841914703552975167934472350389763226124226511,103
0593190401840780834258820082457722699292192077376913753728676753780565208847083327533907615614818500366,103
0173758730620386243469676967004666913630248024945727195712578012896236981522513844887458944900757601007,103
1087149293156836240474461548315955725000063262052297834528191162376350217879918249101640110465248334620,103
99007229404320974303522496767323475589622708599634283844026725033511788461163923009317478996240822610389347094199,113
08298412642474958102913654814359400716473153296631607106996562471806305193758055490936009574065924987536341181103,113
09881124658177318222393191471896892745067916554095454409035822177859408898875623097872681548327227268038744067798,113
49613103286921637905369773318070268977961082964139275274708558291570319923541224916481893118095479891359438413899,113
00406883297987757696332501734166824669035165780965152802502288244033005281049732459717512524646522246439198594393,113
02913080024667787734505593244657049631818998385266416850546462167409399222895356977592162037763650367684912005308,113
13584919495587010937156619840285197073531371669799038249307079337819068692678690381874276226360598371574073548899,113
79576880974273162012979999275400934574658322108482677867189146383308117374676867431427775979874725313166439373985,113
31914666599181738393875154996319082667291065096829401432677629540838579071453447639260410717980972139820394943885,113
90639518089934887692025411383303957480208029707041012755141621946760957128481023031157984713436782161474506915032,113
10993147565126672940714924867096299270448995507267189545981440759937047396515385204477065492701021798170844982734,113
53227313398433386087479532694262309832214022412314033028729829903365732228702184142055490982247898879567175879842,113
61423834815868973234470086780925800074818543316857886618911125884660033374106114490318727039913356614873854140151,113
23277512910801911765626665604862344122909856477187317922344806057317691659625824848660781860470452149827631324083,113
55087242494433594030269632707860333434764384857351987774783701586288882613281502322511048184131251343831191451313,113
72943856338644320954308022383749001707000937268576632891169068682746774965377139948796670824092518258983566139334,113
63869665332174918366974568660551862102275821403049551645895911602710418959644919438625387421068044863554278604165,113
73459198142444815479001161163433350492593545336500659696156804557034663409837954370716084380971304193816682677863,113
23759759400462838976123978532402697089801286010416856309546432805481014184784641137040305439681821736202056072477,113
33026072689224262649049996937571799765764593586283871027456536398041453252128114651601860285345749496300454648846,113
18678634361082529704020661031371481233329479698782730068742575637816280352797395394342196936078925912895253127697,113
40339496733524327048536898956654340715488849210721055268067259133022950037887182744242669612609434177724278810151,113
90498940830676139833855554191310396355930970718954998014022152375998736983227384307917325434851400008404012938405,113
49849984870241745435198700233506805861713334305905383034128541417055723265048940629928441379100693762647667533534,113
83508589318193288027923877798891648505325017476697387458170976676249510484987794552134978203968550009742860492464,113
72501933078010875257079493549243108424183649009200791956323848718473823141380197784223637218519622225339736347426,113
19915387518527378215553699859201461615634844288148464034282040939278393550385363328280337846631266393924318046583,113
49168585456241046684906201111395004874635443956902908052882110124995806889198882395340915435892819401842213333452,113
46146661218823774922827476555037663435250890344657128924527195186710799249761685698554689733699077253980349570933,113
55434108929656404561657120880451927166997175400717948065633404729833543099137617602719579848103166518279953663336,113
86048074241652361338882795925985473113920558926800826505591395849617159384374450875875354798788660276263619070643,113
91418729280998406462693068215078014705615888404232181680699241430597889798754219406527724446836780903706767582726,113
53317617576571936211563315741166940749131101801419358011482834937247663514190776193831697398863040152280262029274,113
51747472945420516937982516153325886090067636876566425167364968697116764340257463855744122260847460442143052094665,113
69663604991989571844632052747729463434091826976484683451662370761747107297202023569039413381642063664105660324173,113
58438002479310730551264266564097100998009180020365585978667389393036560082358604831065626293832163368091000647180,113
36728460670379612490939522061063931384256157068978732459944633900381615822579307590903200161383111484939922089668,113
82251129322586046217452187336689222942140745847955680739868662311755710837781410403659354268352384113320911206681,113
18878762547681816483190998701764477352641715990974667480005454990827138603261738314245732674797553099655233851408,113
15025613627119666204345947991567213946093343861496589651347215051922658040825207899080738151495500552777528022390,113
92489811139764927641322307551235452414665077525543292097571679972632077926268904126059583826079041752692555184880,113
63424215782426047022567419703951820605192589905568294495311764762331194377480641822532201894295762483580504746386,113
24055126755953439758983564876224996849560030268693384407141869348549584519751156609380491256200222096267305440873,113
16752176700140824073194918193557901314269715484998073154415141485147336445112066599865116776751937404448333411023,113
08162979996530767601159906601739769091605474200353378090574705654604385620592110206643204045710532919086643167471,113
32928189188696689727450030756265298018127415749628314500363153337560253437682522461863989855854677203790883683497,113
80288378540662299129897093150585830487086071236594769445415510571417853620615258913081569798507474538029713941574,113
36630191801148039053116004568625494705773314749667339288579848002029955104793856869523909590404266877178019659595,113
80743463782257287568123226751336599914425264318055533920705270252263132969610192061897039479774967843452390501306,113
34830503857151169549340438764322593568695804881086433014423296059000905004744811437119489579562145080039901643978,113
98102908385411615153755344572227569159939223133374088884510981364944740669098892083423082814567723678667716532654,113
78403315957072656326733423743901653713636888252510020341064568733943729672640731737842294462821841546362017809353,113
08104828865844659193315986123158422397693575283896605159901643866404186721768613483842752135921891571068735245556,113
14764293585219910289021131054870231245578866782679007591988748784891026765778606986256957206928658533742205321515,113
92817319348322321198074338503460771864096829432926705937807918928137629424118130281399681684811161660321260546982,113
44133650240290514302361026188279791849590021655095582873031029593220815618515294958670812013787376759149496330066,113
25094570728900264661348801943459050200728166986977036883372486274305405261439850122343632992482493490162998193492,113
99186330953835995972180232488328458039135175430067971252009938917778733860927762466711206601276983489280906149981,113
13100118346916216403877533697878488422824684995317953654926017741591588189996442182006067329390714427386700074432,113
99937394406943916170094222195581105099911638138798221664532090057717382858097694547205644210490612262618754270345,113
96988336612164405474357013813164498215952573132286627363131050063573000203663977158443087218060979362226967292429,113
31312148657310737757754335721091662153861674413686123829820699026334112878791259110779683321443502606883918985665,113
16028685352990732826109929471714178993218052096508550083996898837265261361417952870844955222310463044209614043795,113
56412025549248471869717466255581403658192512859706277353089013813127897833512146169909606248895891885103087637568,113
25347799158375632011177514436869288174284248745301927721217642032280538283695446431373494870260709017936891868692,113
01465359642334059472112880420611685950994560109478504645989619647554786489656612909234296692156008204301744122258,113
88931516563001516885041636155537405541519364661471008895220977332889620789957538418595917570518213480940622034525,113
82488684268684461852724714473540146051455907162075778724266491227610432229256717816440383903916614631899788761714,113
04513542141109490122288359940157655495202461105953375037461864940807857020518441125601375768004950762208774057939,113
83929154815076918806203485265356948260537072317528297871887298776261600723838956855816353413539250937089769038580,113
17915706467592594049404332750034463734735739583624839966318274606079044989862807606050149468661092963337089487703,113
03980156332372756269895628836804504086394827440135738245484473627767368856693998649161874036039948592231953305230,113
27522553267404770690435680985576704140442052409097679048528383403505285904795064144343959829289910495305153078265,113
46252074673402464612464565054970014161187855055982138411994135926332900092142108880934450331282887528224778605879,113
58718031809797321431006507697296064097660921184296828326413067745827722845616290294454210489880125028388027524515,113
93036629944176446069525889425037616278729030945240224365674031136969690805679220740417886570311786686226561921322,113
78927929181562927961058874715596714424351363252135438758906305397957341825957710132045491949625756981228463291468,113
76649769243539605330992523737342669275196713506396404814821827649384272520391086041987087524476330136391376369504,113
54446654830735429022544891540303479291045339388908358287862441917736906320448642127713566587803828973067555349028,113
52753888915087267303049585354985553338319410244475098916611110628820663594615561837678515929951498241348757687021,113
93852577696839000590438977784988153913034478390730803909796214977539843622134601410245131561805955120195883594969,113
36154703395374891599161822566693099141114302600566377340984581090516313037524040073270697752048589475033266445377,113
37880685735367677335161436332180426043716318435221001905992648605944048206833905157924366011357544942396743381090,113
95262490913834106357743332700232953210193644455704293042304939722529187118447523216564159355744087032018560167590,113
85757054484985667796167484251058794419835552073045502832737217296770721088262211832310755898159253117304425371602,113
80203914849626183458384158678269846165744855019088391088017761145683517750212123394050228971664915713798419586110,113
01822231903993387366740285377733901103700579587821108956848197824525851601943604878906277000647818895186927026527,113
87541755695698086837697044433737097188453274426212386798592611072688951128091060742378166677675185903148781067445,113
52178518461983790575274900317562229319628257113726576872537971712292810863550214156350272730769211958370315802110,113
94212460633175300195534098236883639939709715706403215127215546391896611768896954562320738839355329021204386365391,113
64162190388466823347624531866552943222192528480049007173831278528999368721618400828556223732027305525568905634016,113
65692254370850973478793267206566052571024145958783556568460614088322940876658484510443413888324897918297918280837,113
99879374862635149653666153348580658703053746260967578828972437474907681783782909157523224258782989772614815737941,113
46447929497197582008084462775289493622682045075922225159162995345469731094002786255667551114902201779368861609637,113
68937089835954487719666640796038006527498523895113804154598006984835294689756317395972306988314220456073563966097,113
62635272210037381168040967831639819641008790296267696837771631051643792580845043708086391722752668072583204942563,113
18165399886544777699915627160618916997443665678495914362771774115072950285912623770509875506728178911683846102232,113
18011470912056131199699527923853371917034442663095238577562949053177135611801640639586321302265513202522054901120,113
12333397533188230350056341549838777695677700227583796634184387432064990344213193659888892482379406822710185769773,113
25818423973291285328424122860921896930975188088693887265582815729681181311403821562363635478162251769752153168842,113
174140749940108774846086689868533300687535174550929638341307198387852873948643501256141343813732324577303063025344628758761,123
761076184487094854700033683451785969071054483405806457709958971794431069810211235779797261092737565553445953782317355853379,123
475900704387988842466487193658846414926700951995917593241212485203494999168231449908006530212832493534503846132632759167364,123
766882664112000567827129336842391289431480823593169444851514610886603774684719116670131944953007292108020423745856130729682,123
742625428958944872439774687873942593454203996294786680138904287556818212650438459140625366816487988124898242685070808296855,123
516665008844384592648211662104638953760871548422467675811423278748337931253550161149383917821791804236778771061786180204389,123
893417229714943410525570789824642919660061196262369878461581979746647694265934598853531049889905291576134931948043721096600,123
586453551714239833728418525708716475565826343940858412886240448896468183160700246062452880791275737405689342555736295984741,123
819386442098653678227446441552984185414885964649105758218438663909851799695568088398257980937125849091168174931421075001781,123
306305106535296351770842579519749156513184304532378685679929776132134785727568203830766992407924416328324973514512279899652,123
181048430954927875835574239697948067682818404648237170862797493138803905777602561151049964490613377727655118808872678629383,123
173906758083927094607972497572778742567876277245410686548434451700799929856437721066843331478869752327996433664358438374864,123
622655199736323614529004251317287569412104845102978194885394157739290495473734491029137757783673691523800461517255504392366,123
980370589131521760585637929344917891543369188885675466101879532217695327583242082641629127146937503204528767282595822109536,123
062821584849975153516357719869098718741822063724854699284198556781898963761275338097379340139133364822194355715487008056947,123
348876254863655258255196329285514552644918561716012972429864692068824555651509302041591083894877043129271934882646283984316,123
823532644578145706370234488713185117389229650184668565985628924369594897136514002914009429281858329487085326176943759109372,123
